epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,12.5423,1.16938,2.65876,1.33163,0.00444,1,0.60864,0.4873,0.97261,2.81615,0.89431,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05
2,22.7321,1.06141,2.88222,1.287,0.00444,1,0.62882,0.50017,0.9603,2.81745,0.89231,0.00029802,9.934e-05,0.00029802,9.934e-05,0.00029802,9.934e-05,0.00029802,9.934e-05
3,32.7209,1.09149,2.79203,1.16938,0.00444,1,0.63667,0.50627,0.94845,2.81743,0.89278,0.000473664,0.000157888,0.000473664,0.000157888,0.000473664,0.000157888,0.000473664,0.000157888
4,42.6619,1.10782,2.67312,1.28465,0.00444,1,0.66167,0.52502,0.9274,2.81827,0.89064,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644
5,52.2469,1.11016,2.68929,1.24269,0.00444,1,0.67682,0.53562,0.91212,2.8186,0.88642,0.000817824,0.000272608,0.000817824,0.000272608,0.000817824,0.000272608,0.000817824,0.000272608
6,62.4649,0.93699,2.71721,1.11306,0.00444,1,0.78071,0.63686,0.87773,2.81624,0.88543,0.00098634,0.00032878,0.00098634,0.00032878,0.00098634,0.00032878,0.00098634,0.00032878
7,72.2279,0.92589,2.62755,1.17845,0.00444,1,0.78071,0.63686,0.85735,2.81,0.88301,0.00115248,0.00038416,0.00115248,0.00038416,0.00115248,0.00038416,0.00115248,0.00038416
8,82.5249,0.985,2.5476,1.13133,0.00444,1,0.78071,0.63686,0.83079,2.80233,0.88311,0.00131624,0.000438748,0.00131624,0.000438748,0.00131624,0.000438748,0.00131624,0.000438748
9,92.4659,1.03909,2.53759,1.164,0.00444,1,0.82833,0.67496,0.81306,2.80114,0.879,0.00147763,0.000492544,0.00147763,0.000492544,0.00147763,0.000492544,0.00147763,0.000492544
10,102.746,0.98373,2.57326,1.14672,0.00444,1,0.84917,0.644,0.79796,2.80311,0.87362,0.00163664,0.000545548,0.00163664,0.000545548,0.00163664,0.000545548,0.00163664,0.000545548
11,113.525,1.07952,2.55481,1.21864,0.00444,1,0.895,0.72829,0.78985,2.80074,0.86995,0.00179328,0.00059776,0.00179328,0.00059776,0.00179328,0.00059776,0.00179328,0.00059776
12,123.719,1.0873,2.51185,1.25718,0.00444,1,0.895,0.68354,0.77189,2.79086,0.86788,0.00194754,0.00064918,0.00194754,0.00064918,0.00194754,0.00064918,0.00194754,0.00064918
13,134.256,0.90367,2.46765,1.11137,0.00444,1,0.895,0.69355,0.75477,2.77999,0.8691,0.00209942,0.000699808,0.00209942,0.000699808,0.00209942,0.000699808,0.00209942,0.000699808
14,144.589,0.93555,2.38344,1.12373,0.00444,1,0.895,0.70584,0.75266,2.76157,0.87175,0.00224893,0.000749644,0.00224893,0.000749644,0.00224893,0.000749644,0.00224893,0.000749644
15,154.652,1.01607,2.4116,1.26086,0.00444,1,0.895,0.70584,0.75266,2.76157,0.87175,0.00239606,0.000798688,0.00239606,0.000798688,0.00239606,0.000798688,0.00239606,0.000798688
16,164.909,1.16721,2.41633,1.34987,0.00444,1,0.945,0.74414,0.74892,2.73494,0.87277,0.00254082,0.00084694,0.00254082,0.00084694,0.00254082,0.00084694,0.00254082,0.00084694
17,175.292,0.99455,2.38011,1.12915,0.00444,1,0.945,0.73185,0.74066,2.70867,0.86567,0.0026832,0.0008944,0.0026832,0.0008944,0.0026832,0.0008944,0.0026832,0.0008944
18,185.218,0.82211,2.24274,1.0441,0.00444,1,0.945,0.73185,0.74066,2.70867,0.86567,0.0028232,0.000941068,0.0028232,0.000941068,0.0028232,0.000941068,0.0028232,0.000941068
19,195.525,0.84577,2.13663,1.0028,0.00444,1,0.945,0.73185,0.72637,2.66795,0.85099,0.00296083,0.000986944,0.00296083,0.000986944,0.00296083,0.000986944,0.00296083,0.000986944
20,205.719,0.90066,2.20848,1.10403,0.00444,1,0.945,0.75227,0.68317,2.60587,0.83695,0.00309608,0.00103203,0.00309608,0.00103203,0.00309608,0.00103203,0.00309608,0.00103203
21,215.83,0.89694,2.0471,1.088,0.00444,1,0.945,0.75227,0.68317,2.60587,0.83695,0.00322896,0.00107632,0.00322896,0.00107632,0.00322896,0.00107632,0.00322896,0.00107632
22,226.571,0.85671,1.96022,1.03684,0.20401,1,0.945,0.77392,0.661,2.50953,0.83304,0.00335946,0.00111982,0.00335946,0.00111982,0.00335946,0.00111982,0.00335946,0.00111982
23,236.922,0.89737,1.95224,1.1076,0.20401,1,0.945,0.77392,0.661,2.50953,0.83304,0.00348758,0.00116253,0.00348758,0.00116253,0.00348758,0.00116253,0.00348758,0.00116253
24,248.643,0.92671,2.04476,1.11361,0.92667,0.75,0.945,0.77392,0.63368,2.37867,0.83263,0.00361333,0.00120444,0.00361333,0.00120444,0.00361333,0.00120444,0.00361333,0.00120444
25,259.499,0.86379,1.84016,1.05851,0.92667,0.75,0.945,0.77392,0.63368,2.37867,0.83263,0.0037367,0.00124557,0.0037367,0.00124557,0.0037367,0.00124557,0.0037367,0.00124557
26,270.438,0.7862,1.81304,1.02042,0.76929,0.84647,0.945,0.80404,0.60469,2.22208,0.81593,0.0038577,0.0012859,0.0038577,0.0012859,0.0038577,0.0012859,0.0038577,0.0012859
27,281.181,0.9065,1.74207,1.0596,0.76929,0.84647,0.945,0.80404,0.60469,2.22208,0.81593,0.00397632,0.00132544,0.00397632,0.00132544,0.00397632,0.00132544,0.00397632,0.00132544
28,292.487,0.91553,1.74531,1.12294,0.75017,1,0.945,0.80899,0.57361,2.02925,0.8013,0.00409256,0.00136419,0.00409256,0.00136419,0.00409256,0.00136419,0.00409256,0.00136419
29,303.499,0.91681,1.85831,1.13211,0.75017,1,0.945,0.80899,0.57361,2.02925,0.8013,0.00420643,0.00140214,0.00420643,0.00140214,0.00420643,0.00140214,0.00420643,0.00140214
30,314.512,0.93789,1.64202,1.16214,0.75017,1,0.945,0.80899,0.57361,2.02925,0.8013,0.00431792,0.00143931,0.00431792,0.00143931,0.00431792,0.00143931,0.00431792,0.00143931
31,325.505,0.79664,1.58458,1.01417,0.77017,1,0.945,0.76253,0.57011,1.84702,0.79244,0.00442704,0.00147568,0.00442704,0.00147568,0.00442704,0.00147568,0.00442704,0.00147568
32,335.892,0.86919,1.56013,1.05582,0.77017,1,0.945,0.76253,0.57011,1.84702,0.79244,0.00453378,0.00151126,0.00453378,0.00151126,0.00453378,0.00151126,0.00453378,0.00151126
33,346.732,0.88013,1.73347,1.11483,0.7717,1,0.945,0.81715,0.57398,1.67331,0.78536,0.00463814,0.00154605,0.00463814,0.00154605,0.00463814,0.00154605,0.00463814,0.00154605
34,357.214,0.79775,1.46223,1.02714,0.7717,1,0.945,0.81715,0.57398,1.67331,0.78536,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
35,367.8,0.80345,1.42953,0.97898,0.7717,1,0.945,0.81715,0.57398,1.67331,0.78536,0.0046536,0.0015512,0.0046536,0.0015512,0.0046536,0.0015512,0.0046536,0.0015512
36,378.885,0.90115,1.43188,1.14222,0.77584,1,0.945,0.82511,0.58512,1.60112,0.78296,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538,0.004614,0.001538
37,389.314,0.73363,1.48411,1.03699,0.77584,1,0.945,0.82511,0.58512,1.60112,0.78296,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
38,399.911,0.80272,1.56062,0.99697,0.77584,1,0.945,0.82511,0.58512,1.60112,0.78296,0.0045348,0.0015116,0.0045348,0.0015116,0.0045348,0.0015116,0.0045348,0.0015116
39,410.616,0.78139,1.42478,1.08096,0.797,1,0.995,0.88259,0.5521,1.63415,0.78462,0.0044952,0.0014984,0.0044952,0.0014984,0.0044952,0.0014984,0.0044952,0.0014984
40,420.937,0.73643,1.46843,1.0489,0.797,1,0.995,0.88259,0.5521,1.63415,0.78462,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
41,431.753,0.72737,1.43753,1.00248,0.79305,1,0.995,0.87011,0.554,1.65892,0.79289,0.004416,0.001472,0.004416,0.001472,0.004416,0.001472,0.004416,0.001472
42,443.432,0.77904,1.31981,1.0149,0.79305,1,0.995,0.87011,0.554,1.65892,0.79289,0.0043764,0.0014588,0.0043764,0.0014588,0.0043764,0.0014588,0.0043764,0.0014588
43,454.243,0.85395,1.60791,1.10811,0.79305,1,0.995,0.87011,0.554,1.65892,0.79289,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
44,465.147,0.80599,1.31025,1.03747,0.79686,1,0.995,0.8955,0.55801,1.62401,0.80001,0.0042972,0.0014324,0.0042972,0.0014324,0.0042972,0.0014324,0.0042972,0.0014324
45,475.529,0.84433,1.42182,1.12383,0.79686,1,0.995,0.8955,0.55801,1.62401,0.80001,0.0042576,0.0014192,0.0042576,0.0014192,0.0042576,0.0014192,0.0042576,0.0014192
46,485.951,0.69872,1.32202,0.98774,0.79686,1,0.995,0.8955,0.55801,1.62401,0.80001,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
47,496.743,0.80152,1.42057,1.06089,0.89337,1,0.995,0.8955,0.56593,1.59741,0.79795,0.0041784,0.0013928,0.0041784,0.0013928,0.0041784,0.0013928,0.0041784,0.0013928
48,506.991,0.69474,1.28625,1.00538,0.89337,1,0.995,0.8955,0.56593,1.59741,0.79795,0.0041388,0.0013796,0.0041388,0.0013796,0.0041388,0.0013796,0.0041388,0.0013796
49,518.831,0.75899,1.21264,1.01246,0.95057,1,0.995,0.8955,0.53891,1.56043,0.80356,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
50,529.77,0.6625,1.39646,0.97511,0.95057,1,0.995,0.8955,0.53891,1.56043,0.80356,0.0040596,0.0013532,0.0040596,0.0013532,0.0040596,0.0013532,0.0040596,0.0013532
51,544.067,0.74584,1.14052,0.94864,0.95057,1,0.995,0.8955,0.53891,1.56043,0.80356,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134
52,559.36,0.80015,1.29933,1.01968,0.95885,1,0.995,0.90167,0.5061,1.47801,0.79796,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
53,572.393,0.68099,1.2055,0.97238,0.95885,1,0.995,0.90167,0.5061,1.47801,0.79796,0.0039408,0.0013136,0.0039408,0.0013136,0.0039408,0.0013136,0.0039408,0.0013136
54,587.298,0.68814,1.21596,0.98594,0.95885,1,0.995,0.90167,0.5061,1.47801,0.79796,0.0039012,0.0013004,0.0039012,0.0013004,0.0039012,0.0013004,0.0039012,0.0013004
55,600.707,0.63941,1.25239,0.95,0.97762,1,0.995,0.8955,0.50551,1.33703,0.79951,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
56,621.088,0.8176,1.18598,0.9799,0.97762,1,0.995,0.8955,0.50551,1.33703,0.79951,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274
57,639.068,0.66348,1.15302,0.95303,0.98094,1,0.995,0.88259,0.53788,1.28263,0.81094,0.0037824,0.0012608,0.0037824,0.0012608,0.0037824,0.0012608,0.0037824,0.0012608
58,655.87,0.66964,1.19721,0.98223,0.98094,1,0.995,0.88259,0.53788,1.28263,0.81094,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
59,676.531,0.59539,1.04637,0.93571,0.98094,1,0.995,0.88259,0.53788,1.28263,0.81094,0.0037032,0.0012344,0.0037032,0.0012344,0.0037032,0.0012344,0.0037032,0.0012344
60,699.192,0.74969,1.19663,0.98219,0.98391,1,0.995,0.89927,0.49258,1.21872,0.80601,0.0036636,0.0012212,0.0036636,0.0012212,0.0036636,0.0012212,0.0036636,0.0012212
61,742.154,0.64963,1.08891,0.96176,0.98391,1,0.995,0.89927,0.49258,1.21872,0.80601,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
62,761.786,0.74884,1.0936,1.0224,0.98391,1,0.995,0.89927,0.49258,1.21872,0.80601,0.0035844,0.0011948,0.0035844,0.0011948,0.0035844,0.0011948,0.0035844,0.0011948
63,777.4,0.73811,1.14673,0.99886,0.98335,1,0.995,0.92009,0.47105,1.19122,0.80058,0.0035448,0.0011816,0.0035448,0.0011816,0.0035448,0.0011816,0.0035448,0.0011816
64,803.577,0.85264,1.21156,1.07894,0.98335,1,0.995,0.92009,0.47105,1.19122,0.80058,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
65,823.028,0.72705,1.30358,1.01316,0.98455,1,0.995,0.92009,0.45449,1.21226,0.79153,0.0034656,0.0011552,0.0034656,0.0011552,0.0034656,0.0011552,0.0034656,0.0011552
66,840.12,0.69436,1.02131,0.9525,0.98455,1,0.995,0.92009,0.45449,1.21226,0.79153,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142
67,855.793,0.69676,1.16185,0.98225,0.98455,1,0.995,0.92009,0.45449,1.21226,0.79153,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
68,872.066,0.69688,1.18986,1.01978,0.98478,1,0.995,0.92009,0.45152,1.1765,0.78919,0.0033468,0.0011156,0.0033468,0.0011156,0.0033468,0.0011156,0.0033468,0.0011156
69,887.443,0.61815,1.05759,0.96326,0.98478,1,0.995,0.92009,0.45152,1.1765,0.78919,0.0033072,0.0011024,0.0033072,0.0011024,0.0033072,0.0011024,0.0033072,0.0011024
70,903.001,0.68964,1.04681,0.97535,0.98478,1,0.995,0.92009,0.45152,1.1765,0.78919,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
71,919.405,0.69378,1.09955,0.99147,0.98364,1,0.995,0.92009,0.446,1.12471,0.79008,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076
72,933.669,0.64199,0.94513,0.92887,0.98364,1,0.995,0.92009,0.446,1.12471,0.79008,0.0031884,0.0010628,0.0031884,0.0010628,0.0031884,0.0010628,0.0031884,0.0010628
73,948.135,0.65655,1.02638,0.99523,0.98269,1,0.995,0.8951,0.45489,1.13074,0.79308,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
