epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
74,965.259,0.64627,1.03495,0.98157,0.98269,1,0.995,0.8951,0.45489,1.13074,0.79308,0.0031092,0.0010364,0.0031092,0.0010364,0.0031092,0.0010364,0.0031092,0.0010364
75,979.313,0.65344,1.08497,0.94784,0.98269,1,0.995,0.8951,0.45489,1.13074,0.79308,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232
76,993.819,0.60757,1.02163,0.95864,0.98147,1,0.995,0.92009,0.43248,1.1148,0.78806,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
77,1007.74,0.61409,1.08357,0.94546,0.98147,1,0.995,0.92009,0.43248,1.1148,0.78806,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968
78,1021.84,0.73675,1.01167,0.99542,0.98147,1,0.995,0.92009,0.43248,1.1148,0.78806,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836
79,1036.91,0.74084,1.07623,0.99383,0.9827,1,0.995,0.90784,0.41675,1.09417,0.79273,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
80,1050.51,0.72017,1.05362,1.03141,0.9827,1,0.995,0.90784,0.41675,1.09417,0.79273,0.0028716,0.0009572,0.0028716,0.0009572,0.0028716,0.0009572,0.0028716,0.0009572
81,1064.98,0.64702,1.09391,0.98843,0.99418,1,0.995,0.90784,0.4446,1.1176,0.7843,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944,0.002832,0.000944
82,1078.22,0.62217,1.26442,0.99258,0.99418,1,0.995,0.90784,0.4446,1.1176,0.7843,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
83,1092.04,0.66724,1.0433,0.99502,0.99418,1,0.995,0.90784,0.4446,1.1176,0.7843,0.0027528,0.0009176,0.0027528,0.0009176,0.0027528,0.0009176,0.0027528,0.0009176
84,1106.12,0.63646,1.06168,0.96888,1,0.9999,0.995,0.87672,0.46863,1.11983,0.78312,0.0027132,0.0009044,0.0027132,0.0009044,0.0027132,0.0009044,0.0027132,0.0009044
85,1120.05,0.7029,1.01347,0.97563,1,0.9999,0.995,0.87672,0.46863,1.11983,0.78312,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
86,1133.81,0.60485,1.1221,0.95027,1,0.9999,0.995,0.87672,0.46863,1.11983,0.78312,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878,0.002634,0.000878
87,1148.5,0.63923,0.94756,0.97391,1,0.9929,0.995,0.87672,0.45592,1.10582,0.77778,0.0025944,0.0008648,0.0025944,0.0008648,0.0025944,0.0008648,0.0025944,0.0008648
88,1162.18,0.59069,0.98603,0.93734,1,0.9929,0.995,0.87672,0.45592,1.10582,0.77778,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
89,1175.88,0.68466,0.91124,0.94031,1,0.9876,0.995,0.87672,0.43351,1.08582,0.77504,0.0025152,0.0008384,0.0025152,0.0008384,0.0025152,0.0008384,0.0025152,0.0008384
90,1189.07,0.55581,0.92143,0.90988,1,0.9876,0.995,0.87672,0.43351,1.08582,0.77504,0.0024756,0.0008252,0.0024756,0.0008252,0.0024756,0.0008252,0.0024756,0.0008252
91,1202.39,0.63411,1.05903,0.993,1,0.9876,0.995,0.87672,0.43351,1.08582,0.77504,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
92,1216.46,0.59108,0.9283,0.92276,1,0.98172,0.995,0.86421,0.44905,1.09195,0.77098,0.0023964,0.0007988,0.0023964,0.0007988,0.0023964,0.0007988,0.0023964,0.0007988
93,1230.53,0.64401,0.99978,1.00142,1,0.98172,0.995,0.86421,0.44905,1.09195,0.77098,0.0023568,0.0007856,0.0023568,0.0007856,0.0023568,0.0007856,0.0023568,0.0007856
94,1244.73,0.56165,0.92699,0.91747,1,0.98172,0.995,0.86421,0.44905,1.09195,0.77098,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
95,1259.68,0.54931,0.89341,0.91642,1,0.99408,0.995,0.88497,0.43201,1.06631,0.76716,0.0022776,0.0007592,0.0022776,0.0007592,0.0022776,0.0007592,0.0022776,0.0007592
96,1274.18,0.59112,0.99425,1.01792,1,0.99408,0.995,0.88497,0.43201,1.06631,0.76716,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746,0.002238,0.000746
97,1288.68,0.54397,0.851,0.90189,1,0.98713,0.995,0.88497,0.40855,1.0626,0.76162,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
98,1301.03,0.61818,0.93179,0.95629,1,0.98713,0.995,0.88497,0.40855,1.0626,0.76162,0.0021588,0.0007196,0.0021588,0.0007196,0.0021588,0.0007196,0.0021588,0.0007196
99,1314.56,0.62466,0.98787,0.99781,1,0.98713,0.995,0.88497,0.40855,1.0626,0.76162,0.0021192,0.0007064,0.0021192,0.0007064,0.0021192,0.0007064,0.0021192,0.0007064
100,1328.86,0.51075,0.94952,0.89306,1,0.99149,0.995,0.88497,0.42824,1.03546,0.76008,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
101,1342.79,0.66637,0.94755,0.99652,1,0.99149,0.995,0.88497,0.42824,1.03546,0.76008,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068,0.00204,0.00068
102,1357.1,0.60154,0.92183,0.9172,1,0.99149,0.995,0.88497,0.42824,1.03546,0.76008,0.0020004,0.0006668,0.0020004,0.0006668,0.0020004,0.0006668,0.0020004,0.0006668
103,1371.54,0.58653,0.90698,0.89206,1,0.98598,0.995,0.86421,0.4177,1.0485,0.75535,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
104,1385.75,0.52333,0.98338,0.92119,1,0.98598,0.995,0.86421,0.4177,1.0485,0.75535,0.0019212,0.0006404,0.0019212,0.0006404,0.0019212,0.0006404,0.0019212,0.0006404
105,1400.16,0.61019,1.01046,1.00545,1,0.98828,0.995,0.88497,0.41397,1.0108,0.7582,0.0018816,0.0006272,0.0018816,0.0006272,0.0018816,0.0006272,0.0018816,0.0006272
106,1413.96,0.53256,0.85527,0.92562,1,0.98828,0.995,0.88497,0.41397,1.0108,0.7582,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
107,1428.35,0.63833,1.1296,1.06706,1,0.98828,0.995,0.88497,0.41397,1.0108,0.7582,0.0018024,0.0006008,0.0018024,0.0006008,0.0018024,0.0006008,0.0018024,0.0006008
108,1442.62,0.64244,0.88447,0.99142,1,0.99214,0.995,0.92856,0.42671,0.99643,0.76099,0.0017628,0.0005876,0.0017628,0.0005876,0.0017628,0.0005876,0.0017628,0.0005876
109,1456.72,0.56324,0.93456,0.91055,1,0.99214,0.995,0.92856,0.42671,0.99643,0.76099,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
110,1470.69,0.5689,0.87553,0.95095,1,0.99214,0.995,0.92856,0.42671,0.99643,0.76099,0.0016836,0.0005612,0.0016836,0.0005612,0.0016836,0.0005612,0.0016836,0.0005612
111,1485.18,0.55009,0.90721,0.9577,1,0.99448,0.995,0.90779,0.4299,0.98824,0.76161,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548,0.001644,0.000548
112,1499.66,0.51542,0.87034,0.9267,1,0.99448,0.995,0.90779,0.4299,0.98824,0.76161,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
113,1514.1,0.48311,0.85692,0.91359,1,0.99956,0.995,0.90779,0.43016,0.99773,0.76154,0.0015648,0.0005216,0.0015648,0.0005216,0.0015648,0.0005216,0.0015648,0.0005216
114,1530.91,0.60648,0.96283,0.95955,1,0.99956,0.995,0.90779,0.43016,0.99773,0.76154,0.0015252,0.0005084,0.0015252,0.0005084,0.0015252,0.0005084,0.0015252,0.0005084
115,1544.79,0.59466,0.94926,0.94697,1,0.99956,0.995,0.90779,0.43016,0.99773,0.76154,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
116,1560.02,0.58725,0.93491,0.95204,0.99561,1,0.995,0.90779,0.40818,1.0036,0.75665,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482,0.001446,0.000482
117,1574.34,0.61463,0.93507,0.98187,0.99561,1,0.995,0.90779,0.40818,1.0036,0.75665,0.0014064,0.0004688,0.0014064,0.0004688,0.0014064,0.0004688,0.0014064,0.0004688
118,1589.99,0.55971,0.83527,0.92376,0.99561,1,0.995,0.90779,0.40818,1.0036,0.75665,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
119,1604.41,0.55057,0.84791,0.92911,0.99702,1,0.995,0.95142,0.39669,1.0128,0.75348,0.0013272,0.0004424,0.0013272,0.0004424,0.0013272,0.0004424,0.0013272,0.0004424
120,1618.68,0.47254,0.79353,0.9093,0.99702,1,0.995,0.95142,0.39669,1.0128,0.75348,0.0012876,0.0004292,0.0012876,0.0004292,0.0012876,0.0004292,0.0012876,0.0004292
121,1633.33,0.54766,0.79286,0.90924,0.99477,1,0.995,0.95142,0.38356,1.01927,0.75127,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
122,1647.59,0.43208,0.96272,0.92353,0.99477,1,0.995,0.95142,0.38356,1.01927,0.75127,0.0012084,0.0004028,0.0012084,0.0004028,0.0012084,0.0004028,0.0012084,0.0004028
123,1661.92,0.48811,0.79335,0.95726,0.99477,1,0.995,0.95142,0.38356,1.01927,0.75127,0.0011688,0.0003896,0.0011688,0.0003896,0.0011688,0.0003896,0.0011688,0.0003896
124,1676.53,0.63512,0.90165,0.99518,0.99309,1,0.995,0.96379,0.3728,1.01806,0.74857,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
125,1690.72,0.54583,0.86234,0.91758,0.99309,1,0.995,0.96379,0.3728,1.01806,0.74857,0.0010896,0.0003632,0.0010896,0.0003632,0.0010896,0.0003632,0.0010896,0.0003632
126,1704.76,0.55292,0.78824,0.90303,0.99309,1,0.995,0.96379,0.3728,1.01806,0.74857,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035,0.00105,0.00035
127,1719.06,0.56217,0.89405,0.91338,0.98994,1,0.995,0.96379,0.37369,1.0005,0.74839,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
128,1732.94,0.51506,0.86539,0.91931,0.98994,1,0.995,0.96379,0.37369,1.0005,0.74839,0.0009708,0.0003236,0.0009708,0.0003236,0.0009708,0.0003236,0.0009708,0.0003236
129,1746.76,0.59942,0.971,0.94653,0.98808,1,0.995,0.93259,0.38015,0.99545,0.7466,0.0009312,0.0003104,0.0009312,0.0003104,0.0009312,0.0003104,0.0009312,0.0003104
130,1761.02,0.50438,0.83266,0.91803,0.98808,1,0.995,0.93259,0.38015,0.99545,0.7466,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
131,1775.21,0.47063,0.8291,0.9099,0.98808,1,0.995,0.93259,0.38015,0.99545,0.7466,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284,0.000852,0.000284
132,1789,0.56212,0.80339,0.93558,0.98666,1,0.995,0.93259,0.37808,0.99063,0.74465,0.0008124,0.0002708,0.0008124,0.0002708,0.0008124,0.0002708,0.0008124,0.0002708
133,1803.3,0.57334,0.78411,0.9592,0.98666,1,0.995,0.93259,0.37808,0.99063,0.74465,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
134,1817.05,0.45334,1.02527,0.97775,0.98666,1,0.995,0.93259,0.37808,0.99063,0.74465,0.0007332,0.0002444,0.0007332,0.0002444,0.0007332,0.0002444,0.0007332,0.0002444
135,1831.57,0.45712,0.76355,0.87039,0.98431,1,0.995,0.93259,0.37598,0.98822,0.74209,0.0006936,0.0002312,0.0006936,0.0002312,0.0006936,0.0002312,0.0006936,0.0002312
136,1845.6,0.51011,0.88962,0.92839,0.98431,1,0.995,0.93259,0.37598,0.98822,0.74209,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
137,1860.2,0.56329,1.03091,0.997,0.98351,1,0.995,0.96379,0.37846,0.98522,0.7411,0.0006144,0.0002048,0.0006144,0.0002048,0.0006144,0.0002048,0.0006144,0.0002048
138,1874.46,0.49798,0.79576,0.91675,0.98351,1,0.995,0.96379,0.37846,0.98522,0.7411,0.0005748,0.0001916,0.0005748,0.0001916,0.0005748,0.0001916,0.0005748,0.0001916
139,1888.26,0.48524,0.75685,0.87842,0.98351,1,0.995,0.96379,0.37846,0.98522,0.7411,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
140,1902.74,0.51927,0.91656,0.90909,0.98272,1,0.995,0.96379,0.37948,0.97693,0.74035,0.0004956,0.0001652,0.0004956,0.0001652,0.0004956,0.0001652,0.0004956,0.0001652
141,1917.95,0.42861,1.095,0.88205,0.98272,1,0.995,0.96379,0.37948,0.97693,0.74035,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152,0.000456,0.000152
142,1931.5,0.39363,1.17635,0.87527,0.98272,1,0.995,0.96379,0.37948,0.97693,0.74035,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
143,1946.78,0.40684,1.08734,0.84429,0.97907,1,0.995,0.96379,0.38216,0.95555,0.73812,0.0003768,0.0001256,0.0003768,0.0001256,0.0003768,0.0001256,0.0003768,0.0001256
144,1960.5,0.46727,1.21452,0.85397,0.97907,1,0.995,0.96379,0.38216,0.95555,0.73812,0.0003372,0.0001124,0.0003372,0.0001124,0.0003372,0.0001124,0.0003372,0.0001124
145,1978.25,0.49953,1.2367,0.87109,0.97875,1,0.995,0.96379,0.38407,0.94871,0.73652,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
146,1992.83,0.41578,1.24623,0.8455,0.97875,1,0.995,0.96379,0.38407,0.94871,0.73652,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05,0.000258,8.6e-05
147,2006.87,0.42174,1.0896,0.84372,0.97875,1,0.995,0.96379,0.38407,0.94871,0.73652,0.0002184,7.28e-05,0.0002184,7.28e-05,0.0002184,7.28e-05,0.0002184,7.28e-05
148,2020.86,0.46671,1.34661,0.85717,0.97749,1,0.995,0.92031,0.38407,0.95372,0.73582,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
149,2036.18,0.37245,1.11608,0.8715,0.97749,1,0.995,0.92031,0.38407,0.95372,0.73582,0.0001392,4.64e-05,0.0001392,4.64e-05,0.0001392,4.64e-05,0.0001392,4.64e-05
150,2050.06,0.45374,1.16961,0.81939,0.97749,1,0.995,0.92031,0.38407,0.95372,0.73582,9.96e-05,3.32e-05,9.96e-05,3.32e-05,9.96e-05,3.32e-05,9.96e-05,3.32e-05
